-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.CardEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.CardForm { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.razorpay.CircularProgressView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.CardMultilineWidget { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.CardNumberEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.ExpiryDateEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.IconTextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.MaskedCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.PaymentAuthWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.ShippingInfoWidget { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.stripe.android.view.StripeEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

